2017-12-23 21:38:35,b'RT @nigelcameron: Hey #UnitedAirlines - polystyrene plates/bowls at the #UnitedClub ?! Horrid beyond measure. Someone needs to be fired.'
2017-12-23 21:34:28,b'@united now it\xe2\x80\x99s a SEVEN HOUR DELAY due to mechanical failure! #unitedAIRLINES #holidaytravel #worstairline https://t.co/YXkfHNeOZk'
2017-12-23 21:27:07,b'I literally only signed up for twitter to say this...FUCK @united. That is all. #unitedairlines #united #overbooked #greedy #screwovers'
2017-12-23 21:27:05,b'@united thanks but flight status does not help me. Getting flight 760 a different airplane so we can get to our fam\xe2\x80\xa6 https://t.co/LSFlukJ3NP'
2017-12-23 21:10:24,b'Dear @united:  it\xe2\x80\x99s Dec. 23rd and I\xe2\x80\x99ve been at @BostonLogan waiting for flight UA760 which has been delayed SIX HOU\xe2\x80\xa6 https://t.co/cAtEkzMEp3'
2017-12-23 21:02:32,"b""RT @MikePattinson: No idea who created this, but sharing anyway as quite frankly I think it's hilarious \xf0\x9f\x98\x82 #UnitedAirlines https://t.co/oiFl\xe2\x80\xa6"""
2017-12-23 20:44:38,b'Ran into some good boys at the airport! #unitedpawsdonation #iad #unitedairlines #puppers #dogs\xe2\x80\xa6 https://t.co/pWr6GBAhF1'
2017-12-23 20:41:51,b'Hey #UnitedAirlines - polystyrene plates/bowls at the #UnitedClub ?! Horrid beyond measure. Someone needs to be fired.'
2017-12-23 20:38:53,b'#unitedAIRLINES worst airline ever Six hour delay and stuck on smelly bus for 30 mins'
2017-12-23 20:15:35,"b""Inaugural Flight United #1962... First Flight Cozumel to Denver !! #Let'sMakeaSelfie #unitedairlines\xe2\x80\xa6 https://t.co/ds9u9U0LFI"""
2017-12-23 19:39:35,b'Did #Unitedairlines bump a woman from first class and give her seat to U.S. Rep. Sheila Jackson Lee? @houstonchron\xe2\x80\xa6 https://t.co/jFc2SGV4pt'
2017-12-23 19:36:54,b'RT @ThomasKotcheff: .@rossbryant and @Babywantscandy just sang carols at our gate! It\xe2\x80\x99s a Christmas miracle!!! \xf0\x9f\x98\x8d\xf0\x9f\x8e\x84 \xf0\x9f\x8e\xb6 #UnitedAirlines https:/\xe2\x80\xa6'
2017-12-23 19:13:22,b'Shocking that a @united flight is delayed. Flight was to depart at 12:20 today and now it\xe2\x80\x99s delayed until 1:45 ...\xe2\x80\xa6 https://t.co/Wgk68h0L8z'
2017-12-23 19:01:53,b'Waited over an hour for our bags at Newark.  Priority bags came off last.     Unbelievable @united!  #unitedAIRLINES'
2017-12-23 18:55:38,b'#UnitedAirlines sitting on runway. Pilot says engine won\xe2\x80\x99t start. Waiting. No guidance. Best you can do? @united'
2017-12-23 18:49:35,"b'I wish I had a way to get them to #Dallas but if someone is flying out of Salt Lake City to Dallas, and would take\xe2\x80\xa6 https://t.co/umiYQISj3D'"
2017-12-23 18:45:30,b'#unitedAIRLINES Fly the incompetent skies...'
2017-12-23 18:26:49,"b'Missed my flight to FLL on Tuesday Thanks to @united ! I was in the emergency room, came an hour , but no one at th\xe2\x80\xa6 https://t.co/TOFQ0khosR'"
2017-12-23 17:39:26,b'Listening to #secretfeministagenda to pass the time... #delay_or_something with #unitedAIRLINES... #holidaytravel i\xe2\x80\xa6 https://t.co/iSzrza3WZt'
2017-12-23 15:58:31,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-23 15:52:20,b'Found a Transponder Snail! \nShots of those Spooky guys at Thriller Bark!\nhttps://t.co/6QHpb3VCTv #unitedAIRLINES https://t.co/mlKuWkd7DX'
2017-12-23 15:23:40,b'Great trip on #unitedAIRLINES from EWR to IND on a busy day!'
2017-12-23 15:13:57,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-23 14:52:25,b'Christmas Party! #UnitedAirlines \xe2\x98\x83\xef\xb8\x8f\xf0\x9f\x8e\x84  Honestly I love my job and these people! \xf0\x9f\x92\x99\xe2\x9c\x88\xef\xb8\x8f @ Hilton\xe2\x80\xa6 https://t.co/qcH6AFHbSw'
2017-12-23 14:45:02,b'2017-12 In flight to New Mexico.\n.\n.\n.\n.\n.\n.\n.\n.\n#toptravelspot #newmexico #sky #usa #airplane #clouds #mountains\xe2\x80\xa6 https://t.co/piAtiVZ07h'
2017-12-23 13:34:55,b'Thanks @united for bumping me to First Class from my Memphis to Chicago leg to Salt Lake City #RoadTrip\xe2\x80\xa6 https://t.co/XWbr908xrV'
2017-12-23 11:06:12,b'RT @Av_HeadsetsUSA: United Airlines Boeing 777 landing \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9b\xac #boeing777 #unitedairlines #aviationdaily https://t.co/PRJyLRNmO7'
2017-12-23 09:34:53,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-23 07:30:54,b'I thought for a moment they really sent them to the North Pole and I thought it was way too cold for children\xe2\x80\xa6 https://t.co/yg4GLSKmA6'
2017-12-23 05:16:27,b'Thank you #UnitedAirlines for losing my bag for the third time this year! This time you not only ruined my Christma\xe2\x80\xa6 https://t.co/LGmmUGegUV'
2017-12-23 04:11:46,"b'@united is the worst airline there is.  If you are a musician, avoid them at all costs.  #unitedairlines #airlinestoavoid #worstairline'"
2017-12-23 03:28:38,"b'So #UnitedAirlines booked a hotel room, got her on another flight, and the family whines to the media that they ""lo\xe2\x80\xa6 https://t.co/i50Omkgpy1'"
2017-12-23 03:25:35,b'Skiplagged is a site uses some funny booking tricks to get you places cheaply (e.g. booking iteneraries where your\xe2\x80\xa6 https://t.co/7AZhlyBWHs'
2017-12-23 03:15:04,b'#Christmas #Holiday #Travel #Safety \xe2\x80\x93 #Prepare an #Airport #Emergency Plan by viewing the videos at\xe2\x80\xa6 https://t.co/s4m2p7bPpq'
2017-12-23 03:10:01,"b""Got a nice visit from a #Boeing 777-300 earlier this evening. I love the 777. Such a beautiful airplane. Here's a f\xe2\x80\xa6 https://t.co/CvHhh3H25N"""
2017-12-23 03:08:16,b'2017-12 In flight to New Mexico.\n.\n.\n.\n.\n.\n.\n.\n.\n#toptravelspot #newmexico #sky #usa #airplane #clouds #mountains\xe2\x80\xa6 https://t.co/1zM8PmneOH'
2017-12-23 02:58:20,b'@JoeFlanagan @united @Delta \xe2\x80\x9cTracing process continues\xe2\x80\x9d while 7 flights to my destination have passed today. Merry\xe2\x80\xa6 https://t.co/FFQWzdu03j'
2017-12-23 02:37:23,b'A nice addition to the living room collection!  @united #UnitedAirlines #N182UA #UA747Farewell #MPExclusives\xe2\x80\xa6 https://t.co/6hsnHqlaPI'
2017-12-23 02:37:04,b'#unitedAIRLINES is by far the worst airline provider out there. Never experienced a company treat humans the way they do'
2017-12-23 02:03:27,"b'""Family says United Airlines lost track of 92-year-old woman"" https://t.co/bxnAACl1SI #travel #UnitedAirlines\xe2\x80\xa6 https://t.co/uJuafiehdq'"
2017-12-23 01:33:47,b'When your hour flight gets turned around because someone in first class is too drunk to fly. #smh\xe2\x80\xa6 https://t.co/J9FdhsaBZi'
2017-12-23 01:31:01,b'#UnitedAirlines Flight makes emergency landing after smoke reported on aircraft https://t.co/NTaLJ3kk3H'
2017-12-23 01:10:16,"b'""I hope no one gets hurt"" is not a thought I should have to have when I see this message. Joys of flying\xe2\x80\xa6 https://t.co/3vJAY65wwS'"
2017-12-23 00:23:09,b'This is a 4 hour local flight on Singapore Airlines - Why can we not offer this type of service in the U.S.A.\nInste\xe2\x80\xa6 https://t.co/Ikls9hhptM'
2017-12-23 00:08:10,b'RT @morrisls: #unitedairlines no responses. So typical'
2017-12-23 00:07:54,"b""RT @Seymour_love4us: #unitedAIRLINES delay..stuck in the Bahamas. Flight was suppose to leave at 240pm, it's now 7:48, been sitting on the\xe2\x80\xa6"""
2017-12-23 00:07:19,"b""RT @vickijoe1: #unitedAIRLINES  #nocustomerservice So the absolute BEST is when you're expecting your elderly mother in law to arrive on an\xe2\x80\xa6"""
2017-12-23 00:07:03,"b'RT @camstoltz: As frequently as I fly, I can honestly, genuinely say #UnitedAirlines is the worst airline\xe2\x80\x94by a large margin. Today I had an\xe2\x80\xa6'"
2017-12-23 00:06:03,"b'Washington DC to Venice, Italy for only $448 roundtrip with United #UnitedAirlines #Washington https://t.co/boWGiNCHTa'"
2017-12-23 00:06:02,b'Non-stop from New York to Las Vegas (&amp;amp; vice versa) for only $162 roundtrip with United. #UnitedAirlines\xe2\x80\xa6 https://t.co/Qgc0OaoFhh'
2017-12-23 00:01:00,"b'@united PSA @united has shown the #worst customer care. After being stranded in IAH for 24hrs, the gate manager thr\xe2\x80\xa6 https://t.co/3yx5qTI3H4'"
2017-12-22 23:57:02,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 23:52:54,b'#staralliance #unitedairlines #lufthansa.  What a god awful assemblage of poor policy and worse execution is the un\xe2\x80\xa6 https://t.co/aLBg3ooFv6'
2017-12-22 23:48:02,b'Denver to San Francisco (&amp;amp; vice versa) for only $78 roundtrip with United. #UnitedAirlines #Denver https://t.co/kHv7nieMN1'
2017-12-22 23:46:40,"b'@united No I still need help, your lady Maria Rivera at the counter is refusing to let my carry on baggage into the\xe2\x80\xa6 https://t.co/lhn3aHft3I'"
2017-12-22 22:21:05,"b'@united Where they\xe2\x80\x99ll reply to you tweet if you can\xe2\x80\x99t watch an in-flight movie, but ignore you when their incompete\xe2\x80\xa6 https://t.co/s3ZknzzASq'"
2017-12-22 22:15:40,b'Flying on #UnitedAirlines ready to get the shit beat out of me \xf0\x9f\x98\x8d\nMy ticket was $666 https://t.co/gfeGdasSTv'
2017-12-22 22:03:13,"b'As frequently as I fly, I can honestly, genuinely say #UnitedAirlines is the worst airline\xe2\x80\x94by a large margin. Today\xe2\x80\xa6 https://t.co/1iAWA3KDVs'"
2017-12-22 22:02:37,"b'If you want ever want your plans ruined, or if you\xe2\x80\x99re itching to eat breakfast, lunch, and dinner at an airport, bo\xe2\x80\xa6 https://t.co/QfvlsSp1nY'"
2017-12-22 21:47:11,b'6 hour premium flight from SF to Newark in an economy plus seat. Thanks #UnitedAirlines   You suck https://t.co/WnRJFMxg5D'
2017-12-22 21:41:51,b'Dear @united We\xe2\x80\x99ve been stuck on the tarmac for an hour due to \xe2\x80\x9cde-icing\xe2\x80\x9d the least you could do is unlock the TVs\xe2\x80\xa6 https://t.co/tlXVsLzxGu'
2017-12-22 20:42:32,b'Two priority bags DON\xe2\x80\x99T make it on a direct flight but non priority bags got there. #UnitedAirlines #wtf #really?'
2017-12-22 20:22:35,b'This is #unitedAIRLINES https://t.co/HDsD2Cio7E'
2017-12-22 19:49:22,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 19:47:41,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 19:41:29,b'#MyChristmasWishIn3Words   On time flights #UnitedAirlines'
2017-12-22 19:27:52,b'RT @UnitedFlyerHD: United B787-8 N26902 before landing on Dulles IAD RWY30\n#avgeek #boeing787 #dreamliner #UnitedAirlines https://t.co/6kPI\xe2\x80\xa6'
2017-12-22 19:27:39,b'RT @UnitedFlyerHD: United B777-300ER N2136U after pushback at Houston IAH \n#AvGeek #unitedairlines #Boeing #boeing777 https://t.co/OG4vPzMv\xe2\x80\xa6'
2017-12-22 18:24:03,b'United Airlines loses track of 92-year-old woman flying to Ottawa ottnews #UnitedAirlines #Ottawa https://t.co/xGJBBjS7bW'
2017-12-22 18:17:27,b'#UnitedAirlines loses track of 92-year-old #woman flying to #Ottawa.\n#travel #Christmas https://t.co/HTI7Z0vQYO'
2017-12-22 18:02:06,b'RT @Robo_Knight: When the Megazord is overbooked and #unitedairlines wants you off https://t.co/v0YBVffl62'
2017-12-22 18:01:37,b'2017-12 In flight to New Mexico.\n.\n.\n.\n.\n.\n.\n.\n.\n#toptravelspot #newmexico #sky #usa #airplane #clouds #mountains\xe2\x80\xa6 https://t.co/Epb53nz8i0'
2017-12-22 17:24:04,b'United Airlines loses track of 92-year-old woman flying to Ottawa ottnews #UnitedAirlines https://t.co/5OC4zxfh76'
2017-12-22 16:42:59,b'RT @Av_HeadsetsUSA: United Airlines Boeing 777 landing \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9b\xac #boeing777 #unitedairlines #aviationdaily https://t.co/PRJyLRNmO7'
2017-12-22 16:38:38,b'United Airlines Boeing 777 landing \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9b\xac #boeing777 #unitedairlines #aviationdaily https://t.co/PRJyLRNmO7'
2017-12-22 16:35:42,"b'@sonny_sondra It is a connecting flight, they knew the issues. They could have informed me properly the first time\xe2\x80\xa6 https://t.co/gsLC5Srwty'"
2017-12-22 16:26:57,b'#UnitedAirlines Where leave they 2 poor services agents to deal with two indefinitely delayed flights full of peopl\xe2\x80\xa6 https://t.co/qDgSad5uID'
2017-12-22 16:12:01,"b""Original research: 30% of #UnitedAirlines customers still say that they won't buy flights from UA\xe2\x80\xa6 https://t.co/FXZl0Iitib"""
2017-12-22 15:48:03,b'You may also like these photo galleries:AutoplayShow ThumbnailsShow CaptionsLast SlideNext Slide\xc2\xa0Pack your patience\xe2\x80\xa6 https://t.co/FwSCviJ9Dn'
2017-12-22 15:30:34,b'Huge shout out to @united! Sat on BQE for 2 hours this am and @united booked us on the next flight no charge. Thril\xe2\x80\xa6 https://t.co/MrPSh6myeN'
2017-12-22 15:08:38,"b'RT @franheeran: #unitedAIRLINES -Dulles to Tokyo 7 hours late, one mess up after another .. fuel , flat tyre , mis aligned bags , crew chan\xe2\x80\xa6'"
2017-12-22 15:05:42,"b'.@united airlines, where they run planes into each other at the gate, delay your flight by 5 hours, make you miss y\xe2\x80\xa6 https://t.co/Npt2hWSjBI'"
2017-12-22 14:41:27,b'RT @Corporate_Pilot: Business Class flat bed across the Atlantic #NATStrack #Boeing #unitedairlines #RoboCop #zzzzz http://t.co/Km7VgoAI8w'
2017-12-22 14:38:03,"b'United Flight on a B737, design is terrible. Seats are way too close together, can\xe2\x80\x99t even see my laptop screen with\xe2\x80\xa6 https://t.co/ITGg6VaNeU'"
2017-12-22 13:57:04,b'Last flight! Merry Christmas everyone\xf0\x9f\xa4\x99\xf0\x9f\x8f\xbe\xf0\x9f\xa4\x99\xf0\x9f\x8f\xbe\xf0\x9f\xa4\x99\xf0\x9f\x8f\xbe #unitedairlines #bababmusic #merrychristmas #homebound https://t.co/CVuufHWENU'
2017-12-22 13:46:31,"b""RT @skygoflycom: United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo https://t.co/2THoOMtay3\xe2\x80\xa6"""
2017-12-22 13:45:20,"b""United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo\xe2\x80\xa6 https://t.co/UlTTt7TTZQ"""
2017-12-22 13:05:57,"b'Last minute #upgrades - for both of us - thanks, #unitedairlines! #unitedjourney https://t.co/mdVdPwojAc'"
2017-12-22 12:55:46,b'Byeeeeeee NYC! Vegas here I come! @dlarsen22 @UnderStreetLamp \n#unitedairlines #horizon\xe2\x80\xa6 https://t.co/qQpOjKmJP2'
2017-12-22 12:30:01,b'First responders were unable to determine the source of the smoke. #Houston #UnitedAirlines https://t.co/EVSgdeB3k8'
2017-12-22 10:13:14,b'@united help my mate Danny! Your #customerservice has been #APPALLING #unitedAIRLINES https://t.co/MGWLJ4or0x'
2017-12-22 09:54:12,"b""@united I'm a #UnitedAirlines lifetime Gold and I will fly next in the last week of January and be away for 3 weeks\xe2\x80\xa6 https://t.co/N07yVG6V0U"""
2017-12-22 09:52:14,b'2 hours before my flight and no one to let us check in. #fuckunited #unitedAIRLINES'
2017-12-22 09:49:39,b'Round-up of travel-focused startups recently funded - https://t.co/CixhFgUYx1 #AmericanAirlinesVacations\xe2\x80\xa6 https://t.co/4MPGRZQVwm'
2017-12-22 09:31:31,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 09:22:21,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 09:16:00,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 09:14:09,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 09:08:28,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 09:04:57,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 09:04:46,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 09:04:25,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 09:04:06,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 09:03:32,b'RT @MarieAnnUK: Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 09:02:23,b'Not enough seating? Prepare for a beating! #UnitedAirlines   https://t.co/xlRSggLQHd'
2017-12-22 07:17:05,b'When you learn there are free snacks on the plane!\n\nthanks #unitedairlines !\n\n#djangopom @\xe2\x80\xa6 https://t.co/PmqEi3mdjG'
2017-12-22 06:57:39,"b""Because #UnitedAirlines hasn't found enough ways to screw long-time, loyal, customers with excessive fees. Now we h\xe2\x80\xa6 https://t.co/DGJZxyg2sd"""
2017-12-22 06:02:31,b'RT @NaturallyChase: Had to post #unitedairlines #united #lol #brother #fightforyourlife https://t.co/XMFQjOwpvZ'
2017-12-22 06:00:04,b'In Hawaii waiting for my next flight. #unitedairlines #bababmusic #followmyjourney https://t.co/TkErhAeRMZ'
2017-12-22 05:37:42,b'@UnitedAirlines help! I am an airline lounge member (new today) and I cannot use the star alliance lounge at Haneda\xe2\x80\xa6 https://t.co/JhqIOa94FD'
2017-12-22 05:18:02,"b'Non-stop from New York to Dublin, Ireland for only $349 roundtrip with United. #UnitedAirlines #NewYork https://t.co/g5pU4u498G'"
2017-12-22 05:18:02,b'New York to Singapore for only $442 roundtrip with United. #UnitedAirlines #NewYork https://t.co/4iiwJzAS0o'
2017-12-22 05:04:23,b'#unitedairlines no responses. So typical'
2017-12-22 04:36:48,b'United lost all 8 of my bags today flying from LAX. #unitedAIRLINES #lostluggage #unitedairlinessuks https://t.co/tik8WzKfC1'
2017-12-22 04:25:19,b'@united you have a very frustrated mom &amp; 3 year old trying for 2 days to get from GTF to COS. Nothing but delayed f\xe2\x80\xa6 https://t.co/eMQUxUNDfV'
2017-12-22 04:09:17,b'@united What is the hold up with flight 5671 from DEN to COS?  The plane is at the gate. #UnitedAirlines #Fail 2 days ina row!'
2017-12-22 04:06:11,"b'@United Airlines, your inability to get flights departing on time for the last 2 days will have me traveling on oth\xe2\x80\xa6 https://t.co/ywHIBNSfTF'"
2017-12-22 04:01:08,b'#unitedairlines. Does any UA executive ever fly as a real customer?  I make this trip every month and this is the s\xe2\x80\xa6 https://t.co/r1Ymzx7Wbx'
2017-12-22 03:56:35,b'#unitedairlines. Again redeye from Seattle to IAD delayed. I am on the REDEYE to get home at 6a NOT 9a.  Last time\xe2\x80\xa6 https://t.co/PMVhrXWCPF'
2017-12-22 03:43:50,b'RT @indyfly1: OPERATION 300 needs airfare support\n\xc2\xbf #unitedairlines ?\n\nRT @JGilliam_SEAL: Join me as I host @seanhannity radio show. It\xe2\x80\x99s a\xe2\x80\xa6'
2017-12-22 02:51:50,b'@united how about you change your statuses and not lie about departing on time. We should of been airborne 30 mins\xe2\x80\xa6 https://t.co/Xagd1D2KKs'
2017-12-22 01:49:56,"b'#UnitedAirlines to New Orleans for holidays (@ Gate B5 in Chicago, IL) https://t.co/7cE4QaVCTO'"
2017-12-22 01:48:49,"b""@united has a new scam $50 per ticket fee to book on phone. Website wouldn't let me check out so I called.  Big mis\xe2\x80\xa6 https://t.co/6stJrbA024"""
2017-12-22 01:36:44,"b""@united I really hope you didn't over book dogs - hate to see one of them dragged out. #unitedAIRLINES"""
2017-12-22 01:06:01,b'RT @IsthatMeebs: #UnitedAirlines is the absolute worst.  Flight delayed part 47281736'
2017-12-22 01:03:59,b'People sitting in the rear of the plane you\xe2\x80\x99re not getting off first! Sit down!! Ugh #unitedAIRLINES'
2017-12-21 22:57:57,b'How do u expect ppl to travel @united - carry on bags vary in shape/size and you have the smallest storage spaces \xf0\x9f\x99\x83\xf0\x9f\x98\x90\xf0\x9f\x98\x91 #unitedairlines #worst'
2017-12-21 22:56:28,b'Finally boarded @united flight #UA2044 already such an awful experience. #sfo #SanFrancisco #unitedairlines never again #theworst ! #rude'
2017-12-21 22:12:03,"b'1 Year Ago Today: United took delivery of their first 777-300ER, N2331U. #UnitedAirlines https://t.co/Yho0SI8bBg'"
2017-12-21 22:00:54,"b'It\xe2\x80\x99s prettiest at 35,000 feet. #UnitedAirlines #3amisstillwaytooearly https://t.co/hWDgYWLSzr'"
2017-12-21 21:49:17,"b'Therapy Dog at Dulles airport! They have several here. I want to have one in my classroom! I could use Skippy, the\xe2\x80\xa6 https://t.co/Q61LLkZRlk'"
2017-12-21 21:45:51,"b'At Dulles airport, they have therapy dogs just walking around! I want to have one for my classroom! I could use Ski\xe2\x80\xa6 https://t.co/K8vzgcex3E'"
2017-12-21 21:33:34,b'7 Best Tweets about the #UnitedAirlines Scandal https://t.co/aQLuAEoAc1'
2017-12-21 21:27:31,"b'Dear @united, Please reevaluate your customer service + find a way to handle needs; to solve problems, not read fro\xe2\x80\xa6 https://t.co/N8y5GF7NMT'"
2017-12-21 21:27:19,b'OPERATION 300 needs airfare support\n\xc2\xbf #unitedairlines ?\n\nRT @JGilliam_SEAL: Join me as I host @seanhannity radio sh\xe2\x80\xa6 https://t.co/LKFiQarjGf'
2017-12-21 21:12:02,"b'New York to Taipei, Taiwan for only $426 roundtrip with United #UnitedAirlines #NewYork https://t.co/9MusTGUtYr'"
2017-12-21 20:35:48,b'@united On hold for an hour with disability services. Operators are clearly being overworked. Hire a temp service i\xe2\x80\xa6 https://t.co/SfkHJezEvt'
2017-12-21 20:14:15,b'Growing in #Hawaii might look like a good idea for #UnitedAirlines right now. But rising competition (especially fr\xe2\x80\xa6 https://t.co/lRI89z8c3H'
2017-12-21 19:20:31,b'Some Heavy Maintenance. 8C Check on a #Boeing 737-700. #UnitedAirlines #United #Avgeek #aircraft\xe2\x80\xa6 https://t.co/rMxe3VtyOk'
2017-12-21 18:18:52,b'Classic United Livery #unitedairlines #a319 #1:200 #modelairplane #avgeek #planeaddict https://t.co/RQ8KuhxMp3'
