2017-12-23 21:38:35,b'RT @nigelcameron: Hey #UnitedAirlines - polystyrene plates/bowls at the #UnitedClub ?! Horrid beyond measure. Someone needs to be fired.'
2017-12-18 23:30:13,"b'@united My friend was just threatened with #physicalassault at #DCA, gates 15-22 by your employee, George Bowers.\xe2\x80\xa6 https://t.co/nlPwNinRJD'"
2017-12-18 23:29:43,b'I got myself from GA to ALASKA and back again without panicking despite an overnight delay due to the\xe2\x80\xa6 https://t.co/YdP7BOn8H3'
2017-12-18 22:30:37,"b'#unitedairlines get your act together, instead of explaining the situation, you made me run around and then said th\xe2\x80\xa6 https://t.co/UvNkeqdxet'"
2017-12-18 22:28:48,"b'#unitedairlines #shittiest airline ever. Horrible customer service at Huston Airport, lady is rude and just wants to not do a service.'"
2017-12-18 22:21:55,b'Work flow #unitedairlines #globalservices #newarkairport @ United Airlines Term C Newark Liberty\xe2\x80\xa6 https://t.co/6XSyrbDnDM'
2017-12-18 21:59:44,b'RT @NaturallyChase: Had to post #unitedairlines #united #lol #brother #fightforyourlife https://t.co/XMFQjOwpvZ'
2017-12-18 21:42:05,"b""RT @survivor_bob: Thank you Michele for a great flight on #unitedAIRLINES. Now I'm back in the Great State of Maine playing in the woods in\xe2\x80\xa6"""
2017-12-18 21:37:56,"b""Thank you Michele for a great flight on #unitedAIRLINES. Now I'm back in the Great State of Maine playing in the wo\xe2\x80\xa6 https://t.co/QZr1iCcn9m"""
2017-12-18 21:22:39,"b'Search, compare and book your #Christmasflight with us and get instant 35USD cash back offers. CAll on 1800-825-703\xe2\x80\xa6 https://t.co/eXDOdBfWzT'"
2017-12-18 20:51:24,b'@jglucker @united I bet that #unitedairlines will take good care of you.'
2017-12-18 20:41:59,"b'RT @abamba: Not enough seating, prepare for beating!!!\r#unitedairlines #united #united3411\r https://t.co/j0dnZbcxLk'"
2017-12-18 19:48:04,"b'Baltimore/Washington DC to Bogota, Colombia for only $332 roundtrip with United. #UnitedAirlines #Baltimore https://t.co/pTEOoCSW5u'"
2017-12-18 19:10:16,b'RT @jtwpilot: Boeing was one of the founders of #UnitedAirlines https://t.co/71DQVdYW7K'
2017-12-18 19:03:46,b'RT @tonilynn22: So I will never fly #unitedairlines again! My bag was checked to make sure it was the correct size when I... https://t.co/D\xe2\x80\xa6'
2017-12-18 18:53:38,b'RT @AlcantaraLorena: I have never been so disrespected in my life!!@united #UnitedAirlines'
2017-12-18 18:51:11,b'RT @IsthatMeebs: #UnitedAirlines is the absolute worst.  Flight delayed part 47281736'
2017-12-18 18:50:40,b'Now it seems that the #unitedAIRLINES does not know what to do ... #avoidunitedairlines'
2017-12-18 18:32:08,b'Words can not express how frightened I am right now...\n@United please take care of me and Harley this evening \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xe2\x80\xa6 https://t.co/Cg4ZlaJKXQ'
2017-12-18 17:53:07,b'#unitedAIRLINES \nThe baggage clerk at MCI needs some extra training. He was plenty courteous but hearing \xe2\x80\x9cit doesn\xe2\x80\x99\xe2\x80\xa6 https://t.co/HqyVMz4e2k'
2017-12-18 17:52:08,b'Thank you @united so much for reuniting a family for Christmas! We appreciate the hours of work this took!\xe2\x80\xa6 https://t.co/V0zSHarwZl'
2017-12-18 17:46:30,"b""RT @skygoflycom: United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo https://t.co/2THoOMtay3\xe2\x80\xa6"""
2017-12-18 17:45:16,"b""United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo\xe2\x80\xa6 https://t.co/Q8vrjygzVc"""
2017-12-18 17:34:22,b'RT @aliktareen: A message for #UnitedAirlines from Pakistan https://t.co/IGIEetPgOH'
2017-12-18 17:07:41,b'#UnitedAirlines is the absolute worst.  Flight delayed part 47281736'
2017-12-18 16:50:50,b'Thank you #UnitedAirlines for a smooth and friendly start to my morning at LAX and for the early morning Christmas\xe2\x80\xa6 https://t.co/mgI4rZRQdt'
2017-12-18 16:48:32,b'Boeing was one of the founders of #UnitedAirlines https://t.co/71DQVdYW7K'
2017-12-18 15:39:14,b'I have never been so disrespected in my life!!@united #UnitedAirlines'
2017-12-18 15:31:52,b'#unitedAIRLINES - flight   5588 was supposed to arrive to Monterrey yesterday no we are trapped in Harlingen suppos\xe2\x80\xa6 https://t.co/YwXp3TkhIq'
2017-12-18 15:30:28,"b'MFE \xe2\x86\x94\xef\xb8\x8f IAH @united 5 times per day, seven days a week #flymcallen #Houston #Texas #unitedAIRLINES \xe2\x9c\x88\xef\xb8\x8f'"
2017-12-18 15:27:06,b'@united #B757  #premiumservice snack @flyLAXairport to #EWR https://t.co/QkuQsLF3kq #avgeek #Aviation #avgeeks\xe2\x80\xa6 https://t.co/4pCkEX4V40'
2017-12-18 15:24:02,b'So you book your vacation ahead of time to spend X amount of days with yoru family. United Airlines screws up fligh\xe2\x80\xa6 https://t.co/tmILxSoo2M'
2017-12-18 15:15:11,b'#DoYouKnow how to #Safely #Travel with #Lithium #Batteries \xe2\x80\x93 View video at https://t.co/Og32qGvj2F #Airplane\xe2\x80\xa6 https://t.co/WBicPQdl8O'
2017-12-18 14:22:47,"b""Never cry over losing someone that couldn't even be honest with you. Cry over being stuck in an airport during a fa\xe2\x80\xa6 https://t.co/WdWbEEUrQv"""
2017-12-18 14:15:06,b'#Holiday #Travel #Safety \xe2\x80\x93 #Prepare an #Airport #Emergency Plan by viewing the videos at https://t.co/N6wH95O8AH\xe2\x80\xa6 https://t.co/RwD4HtLhZp'
2017-12-18 13:32:44,"b""Really United Airlines, it's a good idea to change my seats and move me away from my children, one who has special\xe2\x80\xa6 https://t.co/mbmeM692Pt"""
2017-12-18 13:08:10,b'on hold for 20 min waiting for a supervisor... #unitedAIRLINES #youneedtofixthis'
2017-12-18 12:25:05,b'@samsaspeedy @united #unitedAIRLINES Still no response from their customer service and no refund :('
2017-12-18 12:23:41,b'Part 4. @united I know you\xe2\x80\x99re better than this... \n\n#Travel #TravelWriter #UnitedAirlines'
2017-12-18 12:04:59,"b'Breaking: Atlanta Airport is still out of power after nearly five hours. #SouthwestAirlines, Jet Blue,\xe2\x80\xa6 https://t.co/r7F7ZGt7Jk'"
2017-12-18 11:05:00,b'Flying to Tahiti is About to Get Easier &amp; Possibly Cheaper: https://t.co/yvc51aMVWu #Travel #TravelIdeas\xe2\x80\xa6 https://t.co/Zj107U5y67'
2017-12-18 10:20:18,b'#UnitedAirlines names Kate Gebo Executive Vice President Human Resources and Labor Relations'
2017-12-18 10:10:37,"b""#UnitedAirlines adds the South Pacific's most stunning tropical paradise to its growing list of new routes"""
2017-12-18 09:24:29,b'RT @UnitedFlyerHD: United B757-200 (N12125) lining up on Houston IAH 33L \n#avgeek #boeing #boeing757 #boeinglovers #UnitedAirlines https://\xe2\x80\xa6'
2017-12-18 07:56:36,b'@NinSwitchNews Can I fly with Nintendo Switch in #UnitedAirlines ??? International (USA to Mexico)'
2017-12-18 06:59:06,"b""RT @HamillHimself: We DID fly #UnitedAirlines! I'm pleased to report they couldn't have been nicer w/ not one person dragged kicking &amp; scre\xe2\x80\xa6"""
2017-12-18 06:16:17,b'RT @patstravelrevu: From @United #UnitedClub #B737 900 @flyLAXairport to #SFO https://t.co/Udbqmb9MTG #avgeek\xe2\x80\xa6 https://t.co/wy4OfTKs05'
2017-12-18 06:16:14,b'RT @patstravelrevu: @united #SAN &amp; #LAX #UnitedClub nice #hotchocolate bar &amp; brownies @flyLAXairport\xe2\x80\xa6 https://t.co/TV0XUV5uil'
2017-12-18 06:06:03,b'From @United #UnitedClub #B737 900 @flyLAXairport to #SFO https://t.co/QkuQsLWEbY #avgeek #Aviation #Avgeeks\xe2\x80\xa6 https://t.co/cmByIs1vnd'
2017-12-18 05:54:02,b'Non-stop from New York to the Turks and Caicos for only $261 roundtrip with United #UnitedAirlines #NewYork https://t.co/haEcFYSBqF'
2017-12-18 05:53:18,b'@united #SAN &amp; #LAX #UnitedClub nice #hotchocolate bar &amp; brownies @flyLAXairport https://t.co/QkuQsLWEbY #avgeek\xe2\x80\xa6 https://t.co/mOgqV8G7zZ'
2017-12-18 05:18:03,"b'Las Vegas to Shanghai, China for only $448 roundtrip with United #UnitedAirlines #Shanghai https://t.co/8PCJxeiGoF'"
2017-12-18 04:37:19,"b'Good news for #Delta, #UnitedAirlines passengers.  But half the airport still dark, including international concour\xe2\x80\xa6 https://t.co/boZ0eNT9Xq'"
2017-12-18 04:09:59,b'Only #UnitedAirlines flies to Aldovia #christmasprince'
2017-12-18 00:51:15,b'Retweet if you think the legendary @toddbarry would make an amazing #unitedAIRLINES customer service rep'
2017-12-18 00:36:07,b'#ATLairport lost power. My mom &amp; 3yr old daughter waited for hours. They had to leave &amp; drive to another state to g\xe2\x80\xa6 https://t.co/oG1nxDaw64'
2017-12-17 23:52:11,"b""RT @ariawebb19: non-refundable airline tickets are the most ridiculous concept I've ever been inconvenienced with #UnitedAirlines @united"""
2017-12-17 23:42:02,b'OK so my son\xe2\x80\x99s flight out of Atlanta to New York was canceled tonight now what? How do we get him rescheduled for t\xe2\x80\xa6 https://t.co/hA71iz23Oe'
2017-12-17 23:00:08,b'@united so now they sent us all to another gate to wait for another aircraft and there is no one in the counter who\xe2\x80\xa6 https://t.co/99aiVoECqP'
2017-12-17 22:46:50,b'When you are tight on money and your granddaughter is having surgery sometimes basic is all you can afford.  #unitedAIRLINES'
2017-12-17 22:43:31,b'@united Seriously??? I could have been sleeping in bed all day! When is this aircraft arriving? Already missed my c\xe2\x80\xa6 https://t.co/HPQjebEEur'
2017-12-17 22:27:41,b'RT @UnitedFlyerHD: United B757-200 (N12125) lining up on Houston IAH 33L \n#avgeek #boeing #boeing757 #boeinglovers #UnitedAirlines https://\xe2\x80\xa6'
2017-12-17 22:17:02,"b""#unitedAIRLINES Good thing I'm in no rush for my luggage today. MSY"""
2017-12-17 22:10:54,b'RT @scotoirish: #unitedAIRLINES  I will avoid flying with United Airlines in the future in protest!'
2017-12-17 21:58:59,"b'Sitting on a full plane, waiting to push back and the captain admits we are 100 mins delayed because ""corporate dec\xe2\x80\xa6 https://t.co/9BxZBwkWs7'"
2017-12-17 21:50:26,b'So I will never fly #unitedairlines again! My bag was checked to make sure it was the correct size when I... https://t.co/DY7b4zezyH'
2017-12-17 21:46:30,b'@AmericanAir part of the Consumer Fuckers of America. Do yourself a favor and don\xe2\x80\x99t fly #AmericanAirlines Fly\xe2\x80\xa6 https://t.co/dfofffE7S6'
2017-12-17 21:35:10,b'Congratulations #UnitedAirlines #AmericanAirlines and those other #airlinecarriers who have not been mentioned in t\xe2\x80\xa6 https://t.co/ChDvUvQNNe'
2017-12-17 21:18:59,b'United | CRJ 700 | N779SK \n#unitedairlines #unitedexpress #crj #crj700 #lax #losangeles #landing #plane #planes\xe2\x80\xa6 https://t.co/XBGfFRJ82z'
2017-12-17 21:17:04,b'RT @UnitedFlyerHD: United B757-200 (N12125) lining up on Houston IAH 33L \n#avgeek #boeing #boeing757 #boeinglovers #UnitedAirlines https://\xe2\x80\xa6'
2017-12-17 21:05:37,b'@MiaFarrow @robreiner @spectatorindex Our 33rd blog post at https://t.co/Jj8E0U3hDz was called:  \n\nThe #Callousness\xe2\x80\xa6 https://t.co/R5OCOotYmt'
2017-12-17 20:54:29,b'As a premium member I can tell you NEVER fly @AmericanAir the absolute worst airline. #AmericanAirlines sucks! I\xe2\x80\x99ll\xe2\x80\xa6 https://t.co/JV4GJS7hGp'
2017-12-17 20:08:08,b'So upset with the lack of cleanliness of #UnitedAirlines. Barely a simple wipe of back of seat/carpet between fligh\xe2\x80\xa6 https://t.co/emEJ0WNVqY'
2017-12-17 19:54:03,"b'Atlanta to Vancouver, Canada for only $275 roundtrip with United. #UnitedAirlines #Atlanta https://t.co/GxkI4SPvjh'"
2017-12-17 19:44:13,b'RT @UnitedFlyerHD: United B757-200 (N12125) lining up on Houston IAH 33L \n#avgeek #boeing #boeing757 #boeinglovers #UnitedAirlines https://\xe2\x80\xa6'
2017-12-17 18:38:44,b'Airline ticket shenanigans: United shows two different fares online and over the phone. Keep refreshing to get the\xe2\x80\xa6 https://t.co/Fb5CaI979e'
2017-12-17 17:06:52,b'No it turns out seat was a OK. Over zealous purser arguing with maintenance foreman. Worst airline ever? #UnitedAirlines'
2017-12-17 17:06:02,"b'Atlanta to Vancouver, Canada for only $275 roundtrip with United. #UnitedAirlines #Atlanta https://t.co/W5Cfi03xko'"
2017-12-17 16:54:27,b'I\xe2\x80\x99m a 1K. Sitting on a 757 heading for Maui. 1 bathroom in coach out of order. Now a 45 minute delay for a broken s\xe2\x80\xa6 https://t.co/WCruSY8F38'
2017-12-17 16:13:06,b'Smithereens playing #UnitedAirlines terminal #newarkairport. Clearly the end is nigh. #smithereens #airtravel'
2017-12-17 15:47:39,b'RT @JaspreetTravels: Greetings from #Frankfurt \xf0\x9f\x87\xa9\xf0\x9f\x87\xaa\xe2\x9c\x88\xef\xb8\x8f\xef\xb8\x8f\n\n#beingunited #unitedairlines @weareunited https://t.co/uUNbr9umcP'
2017-12-17 15:31:24,b'RT @AmbitiousTC: every single person that I came in contact with today that works for #unitedAIRLINES seems to be miserable as hell'
2017-12-17 15:05:52,"b""RT @HamillHimself: We DID fly #UnitedAirlines! I'm pleased to report they couldn't have been nicer w/ not one person dragged kicking &amp; scre\xe2\x80\xa6"""
2017-12-17 15:05:52,"b""RT @HamillHimself: We DID fly #UnitedAirlines! I'm pleased to report they couldn't have been nicer w/ not one person dragged kicking &amp; scre\xe2\x80\xa6"""
2017-12-17 15:03:25,"b""RT @HamillHimself: We DID fly #UnitedAirlines! I'm pleased to report they couldn't have been nicer w/ not one person dragged kicking &amp; scre\xe2\x80\xa6"""
2017-12-17 14:59:09,b'every single person that I came in contact with today that works for #unitedAIRLINES seems to be miserable as hell'
2017-12-17 12:12:05,"b'Never again will fly #UnitedAirlines everyone was rude saying they ""don\'t care if I make my flight"" &amp; got a door sl\xe2\x80\xa6 https://t.co/mXVMKkyqut'"
2017-12-17 11:17:09,b'RT @UnitedFlyerHD: United B757-200 (N12125) lining up on Houston IAH 33L \n#avgeek #boeing #boeing757 #boeinglovers #UnitedAirlines https://\xe2\x80\xa6'
2017-12-17 11:14:33,"b""RT @HamillHimself: We DID fly #UnitedAirlines! I'm pleased to report they couldn't have been nicer w/ not one person dragged kicking &amp; scre\xe2\x80\xa6"""
2017-12-17 11:14:16,b'RT @UnitedFlyerHD: United B757-200 (N12125) lining up on Houston IAH 33L \n#avgeek #boeing #boeing757 #boeinglovers #UnitedAirlines https://\xe2\x80\xa6'
2017-12-17 11:05:35,b'#UnitedAirlines last time I book my daughters flight home with you. Thanks for adding to the stress.'
2017-12-17 10:36:02,"b'Chicago to Manila, Philippines for only $518 roundtrip with United #UnitedAirlines #Manila https://t.co/d6ecp5JpAk'"
2017-12-17 09:42:42,b'Greetings from #Frankfurt \xf0\x9f\x87\xa9\xf0\x9f\x87\xaa\xe2\x9c\x88\xef\xb8\x8f\xef\xb8\x8f\n\n#beingunited #unitedairlines @weareunited https://t.co/uUNbr9umcP'
2017-12-17 08:50:30,"b'trying to buy a plane ticket, and translate this rare language: COMBINABILITY - FARE RULES TEXT DOUBLE OPEN JAWS...\xe2\x80\xa6 https://t.co/iZd772gIj8'"
2017-12-17 05:42:11,"b'Today, I had a unique experience with #unitedAIRLINES.They served everyone with hot meals (we could even choose bet\xe2\x80\xa6 https://t.co/BHJ77ZKdqi'"
2017-12-17 04:18:02,b'Flying to Tahiti is about to get easier \xe2\x80\x94 and possibly cheaper #UnitedAirlines https://t.co/sfuCEMuDP9'
2017-12-17 03:26:31,b'RT @UnitedFlyerHD: United B757-200 (N12125) lining up on Houston IAH 33L \n#avgeek #boeing #boeing757 #boeinglovers #UnitedAirlines https://\xe2\x80\xa6'
2017-12-17 02:48:11,b'RT @UnitedFlyerHD: United B757-200 (N12125) lining up on Houston IAH 33L \n#avgeek #boeing #boeing757 #boeinglovers #UnitedAirlines https://\xe2\x80\xa6'
2017-12-17 02:40:01,b'RT @UnitedFlyerHD: United B757-200 (N12125) lining up on Houston IAH 33L \n#avgeek #boeing #boeing757 #boeinglovers #UnitedAirlines https://\xe2\x80\xa6'
2017-12-17 02:29:20,b'RT @UnitedFlyerHD: United B757-200 (N12125) lining up on Houston IAH 33L \n#avgeek #boeing #boeing757 #boeinglovers\xe2\x80\xa6 https://t.co/cqUK7IQDIG'
2017-12-17 02:20:04,b'RT @UnitedFlyerHD: United B757-200 (N12125) lining up on Houston IAH 33L \n#avgeek #boeing #boeing757 #boeinglovers #UnitedAirlines https://\xe2\x80\xa6'
2017-12-17 02:11:03,b'United B757-200 (N12125) lining up on Houston IAH 33L \n#avgeek #boeing #boeing757 #boeinglovers #UnitedAirlines https://t.co/JczsdcFai5'
2017-12-17 02:07:02,"b'Missed call from Vegas... great, who\xe2\x80\x99s drunk dialing to tell me I ain\xe2\x80\x99t sh#!... Turns out to be United Airlines Cus\xe2\x80\xa6 https://t.co/8sE0v110Bs'"
2017-12-17 01:42:14,b'Surprised that I have to pay $25 to check in luggage on my domestic leg after landing in SFO from Auckland.\xe2\x80\xa6 https://t.co/Dr45DdHfVc'
2017-12-17 01:31:37,b'2 hr delay for the #EWR to #MEX flight from @united I can\xe2\x80\x99t remember theist time a UA flight was on time!\xe2\x80\xa6 https://t.co/Yubtg7T2mX'
2017-12-17 01:10:24,"b'So far, #unitedAIRLINES has horrible cust service. I will start paying extra to fly #SouthwestAirlines. Rude &amp; inconsiderate.'"
2017-12-17 00:51:11,"b'RT @Tombol: #UnitedAirlines cancels flights in and out of #SantaBarbara, but airport remains open. Other weekend events cancelled.\nhttps://\xe2\x80\xa6'"
2017-12-17 00:43:52,b'United jet with Salt Lake City mountains in the background...\n#flying #airport #unitedairlines\xe2\x80\xa6 https://t.co/QC5EtPiQJW'
2017-12-17 00:22:46,b'Surprised that I have to pay $25 to check in luggage on my domestic leg after landing in SFO from Auckland.\xe2\x80\xa6 https://t.co/XOJwmdz33h'
2017-12-17 00:19:33,b'@united ...we should be all boarded For flight 643! #UnitedAirlines #letsgo'
2017-12-16 23:41:02,"b'Because I\xe2\x80\x99m traveling on basic economy, I needed a @united representative to confirm that I don\xe2\x80\x99t have a carry on!\xe2\x80\xa6 https://t.co/7vSOKocV3h'"
2017-12-16 23:39:36,b'RT @TACGAirSafety: #UnitedAirlines to fly to #Tahiti https://t.co/auqBpf1CBe'
2017-12-16 23:39:01,b'RT @KSBY: #UnitedAirlines cancels Saturday flights from SB Airport. @SBAirport \nhttps://t.co/3HZKOdF5os'
2017-12-16 23:34:51,b'#UnitedAirlines to fly to #Tahiti https://t.co/auqBpf1CBe'
2017-12-16 22:18:03,b'United Airlines to Launch New Routes to the South Pacific #UnitedAirlines https://t.co/cY9akJ5pNn'
2017-12-16 22:14:34,b'Where is the banana pepper option?!? #UnitedAirlines https://t.co/lFTYVgJjT1'
2017-12-16 21:46:55,"b'#UnitedAirlines cancels flights in and out of #SantaBarbara, but airport remains open. Other weekend events cancell\xe2\x80\xa6 https://t.co/ovIu0PX7Ad'"
2017-12-16 21:46:55,"b'#UnitedAirlines cancels flights in and out of #SantaBarbara, but airport remains open. Other weekend events cancell\xe2\x80\xa6 https://t.co/E1kjTOSDY6'"
2017-12-16 21:46:55,"b'#UnitedAirlines cancels flights in and out of #SantaBarbara, but airport remains open. Other weekend events cancell\xe2\x80\xa6 https://t.co/eRGQhcnUkS'"
2017-12-16 21:27:35,b'#UnitedAirlines cancels Saturday flights from SB Airport. @SBAirport \nhttps://t.co/3HZKOdF5os'
2017-12-16 20:22:50,b'#UnitedAirlines your agent at gate C102 in #EWR around 2:00pm was phenomenal.  I came in on a flight from Chicago a\xe2\x80\xa6 https://t.co/9JPvOzb7v4'
2017-12-16 20:04:39,"b""All airlines during #emergencies even if it's #medical refuse to help &amp; just pass the buck treat #passengers like d\xe2\x80\xa6 https://t.co/MQwgWAWRTG"""
2017-12-16 18:13:04,b'Thanks #UnitedAirlines and the agent at gate 73 in Denver w glasses.  I made my flight'
2017-12-16 16:35:12,"b'@united more than 1 hour delay on your flight for a ""maintenance check"" (that shouldn\'t been happening  there) is c\xe2\x80\xa6 https://t.co/MFZZyQUcH3'"
2017-12-16 16:06:11,b'Cookies for breakfast. #UnitedAirlines #Stroopwafel #illy https://t.co/VFw2trXzIj'
2017-12-16 14:37:28,"b""I used to see such cool things on the ramp. Here's a United 737-900 #United #UnitedAirlines\xe2\x80\xa6 https://t.co/7Nd3b21paE"""
2017-12-16 14:03:16,b'Why is air travel the only industry that can torture its customers and provide subpar service without repercussions\xe2\x80\xa6 https://t.co/IGte3sK78U'
2017-12-16 13:48:19,"b'I\xe2\x80\x99ve flown exclusively with @united since 2006. I\xe2\x80\x99m done flying for 2017 with 120,896 miles &amp; I\xe2\x80\x99m short $163 PQD to\xe2\x80\xa6 https://t.co/XQjfTL9gbY'"
2017-12-16 10:16:22,b'RT @UnitedFlyerHD: United B777-200ER N78017 lining up on Houston IAH 33L \n#avgeek #boeing #boeing777 #staralliance #UnitedAirlines #triple7\xe2\x80\xa6'
2017-12-16 10:12:20,b'@united Why is it that my 9:25am flight from France to NWK was delayed to 3:00pm yet the airplane is still in NWK?\xe2\x80\xa6 https://t.co/qSGouunyMM'
2017-12-16 08:14:58,b'RT @UnitedFlyerHD: United B777-200ER N78017 lining up on Houston IAH 33L \n#avgeek #boeing #boeing777 #staralliance #UnitedAirlines #triple7\xe2\x80\xa6'
2017-12-16 07:51:31,b'#unitedairlines\nWorst airlines !\nLittle information cancelled flight after two plane changes and 9 hour wait'
2017-12-16 07:49:46,b'#unitedairlines two planes with mechanical failure 9 hours later still on plane with little info but middle of the\xe2\x80\xa6 https://t.co/0HcK84FnFa'
2017-12-16 07:48:58,b'Regranned from planespotterfin  -  United airlines b737-900ER \xe2\x98\x80\xef\xb8\x8f\xf0\x9f\x91\x8c\n.\n.\n.\n#united #unitedairlines\xe2\x80\xa6 https://t.co/MPNFnmyCuT'
2017-12-16 07:34:19,b'#UnitedAirlines disastrous customer service. United employee denied us boarding for a flight to NZ that was still boarding with empty seats!'
2017-12-16 04:36:19,b'.@united shockingly bad customer service when a passenger is not notified they have been bumped &amp; put on a new flig\xe2\x80\xa6 https://t.co/Xgwewrj0pS'
2017-12-16 03:08:35,"b'If Snakes on a Plane were to really happen, I\xe2\x80\x99ll bet it would be a #UnitedAirlines flight. #suckadickunited'"
2017-12-16 02:49:42,"b'Another day, another plane. #onthetarmac #unitedairlines #tinyplane #Denver #Colorado\xe2\x80\xa6 https://t.co/NuBqXdAvUE'"
2017-12-16 02:40:18,b'@AmericanAir @AmericanAir it\xe2\x80\x99s a real problem when the 7:30 flight arrives before the 4:30 flight. Where is your cu\xe2\x80\xa6 https://t.co/kkxoZAJWd5'
2017-12-16 02:39:50,"b'RT @DrWu_RHUL: It\'s never truly random; it\'s what ""they"" (?) put into the algorithm. #algorithm #UnitedAirlines \nhttps://t.co/RzXJxw2GZv vi\xe2\x80\xa6'"
