2017-12-23 21:38:35,b'RT @nigelcameron: Hey #UnitedAirlines - polystyrene plates/bowls at the #UnitedClub ?! Horrid beyond measure. Someone needs to be fired.'
2017-12-16 02:14:02,b'@united wants to sit my four-year-old son at the back of the plane and me at the front. Never mind I bought these t\xe2\x80\xa6 https://t.co/qvM4FL2FHK'
2017-12-16 02:10:27,b'RT @Balancet: #UnitedAirlines: you kept your 100% flights delayed quota. Use this experience and prepare water for people sitting 80min in\xe2\x80\xa6'
2017-12-16 01:49:22,b'https://t.co/G9heSi4XMO\n#ProjectMockingBird has been a direct threat to #USA #Citizens\n#UnitedAirLines{#UA} stock s\xe2\x80\xa6 https://t.co/EudU0FTXcB'
2017-12-16 01:38:44,"b""You'd think airlines would understand by now that loading passengers from back to front would be the most organized\xe2\x80\xa6 https://t.co/VTn88mXrwV"""
2017-12-16 01:21:57,"b'Team united, the below does show at your website and your rep says it\xe2\x80\x99s a system glitch...Common !!!#unitedAIRLINES\xe2\x80\xa6 https://t.co/tM6drWtKkQ'"
2017-12-16 00:57:41,b'RT @BrianGPowell: https://t.co/G9heShNmoe\n#ProjectMockingBird has been a direct threat to #USA #Citizens\n#UnitedAirLines{#UA} stock shorted\xe2\x80\xa6'
2017-12-16 00:54:03,"b'SUMMER: Belize City, Belize to Washington DC, USA for only $326 USD roundtrip with United. #UnitedAirlines\xe2\x80\xa6 https://t.co/y7nEwFU7I5'"
2017-12-16 00:42:37,b'#unitedAIRLINES  son\xe2\x80\x99s flatbed in business class was broken on flight #179 a 16 hour flight. $200 compensation is seriously lacking!'
2017-12-16 00:36:30,b'Playing trivia with the flight attendants at the airport because our flight is 3 hours late. #unitedAIRLINES'
2017-12-16 00:18:03,b'Flying to Tahiti is about to get easier \xe2\x80\x94 and possibly cheaper #UnitedAirlines https://t.co/5b04F9i2XA'
2017-12-16 00:16:10,b'Another #unitedAIRLINES flight where the entertainment equipment doesn\xe2\x80\x99t work on a flight that has been delayed for\xe2\x80\xa6 https://t.co/50x2ylqnrc'
2017-12-16 00:03:20,"b'RT @TheDirtyPuddle: And #UnitedAirlines is the worst airline since, uh, Phantom Menace.'"
2017-12-15 23:59:44,b'RT @UnitedFlyerHD: United B777-200ER N78017 lining up on Houston IAH 33L \n#avgeek #boeing #boeing777 #staralliance #UnitedAirlines #triple7\xe2\x80\xa6'
2017-12-15 23:33:36,"b'As a long time @united Global Services customer, would love to see Channel 9/ATC brought back. A real differentiato\xe2\x80\xa6 https://t.co/OhMQL3yheC'"
2017-12-15 23:32:59,"b'#unitedAIRLINES  SUCK!I am on a plane since 4pm and it\xe2\x80\x99s 6\xe2\x80\x9930pm.Waiting for to depart. Not their fault I get it, it\xe2\x80\xa6 https://t.co/fCZo0nTR7Q'"
2017-12-15 23:14:01,"b'Waiting at Newark Airport, trying to get home. Absolute fail #unitedAIRLINES plane was ready and they took our crew\xe2\x80\xa6 https://t.co/yELk3ksiua'"
2017-12-15 22:48:31,b'RT @UnitedFlyerHD: United B777-200ER N78017 lining up on Houston IAH 33L \n#avgeek #boeing #boeing777 #staralliance #UnitedAirlines #triple7\xe2\x80\xa6'
2017-12-15 21:54:06,b'@Glencore #JeffBezos says \xe2\x80\x9cwhat kills big companies is unhealthy adherence to processes....just ask #UnitedAirlines'
2017-12-15 21:00:05,b'@united 4 days have passed since I arrived in #ElSalvador and still haven\xe2\x80\x99t got my luggage ...\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb #unitedAIRLINES'
2017-12-15 20:45:46,"b'And #UnitedAirlines is the worst airline since, uh, Phantom Menace.'"
2017-12-15 20:31:57,b'@united can suck a greasy duck! Worst flight experience in the history of aviation. #Fascism #UnitedAirlines #nazi #horror'
2017-12-15 19:17:01,b'RT @patstravelrevu: #UnitedAirlines #ArrivalsLounge Reviews https://t.co/Ish5ZzPlhC #avgeek #aviation #avgeek #United #UAL #UA #airportLoun\xe2\x80\xa6'
2017-12-15 19:15:07,b'RT @patstravelrevu: #UnitedAirlines #ArrivalsLounge Reviews https://t.co/Ish5ZzPlhC #avgeek #aviation #avgeek #United #UAL #UA #airportLoun\xe2\x80\xa6'
2017-12-15 19:10:56,b'#UnitedAirlines #ArrivalsLounge Reviews https://t.co/Ish5ZzPlhC #avgeek #aviation #avgeek #United #UAL #UA\xe2\x80\xa6 https://t.co/k2KZjspTA9'
2017-12-15 18:52:14,b'#unitedAIRLINES flight delayed for more than 176 minutes without clear explanations given.......'
2017-12-15 18:37:04,b'#SupportforSupport RT Iam360WISE: #360WiseNews \xf0\x9f\x98\x80\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3The Best of #Gogglebox | Reactions To #UnitedAirlines Controversy\xe2\x80\xa6 https://t.co/JTnEqha9XQ'
2017-12-15 18:28:50,b'Headed to Austin. First flight was delayed 2 1/2 hours but looks like we will still make it! Can\xe2\x80\x99t wait for Korean\xe2\x80\xa6 https://t.co/v0jqK5QoBh'
2017-12-15 17:09:46,b'@united airlines had a rough year. They are the topic of the first governance tip (#13) on the TOP 17 TIPS OF 2017\xe2\x80\xa6 https://t.co/lv5ah0hsDa'
2017-12-15 16:47:09,"b'#SupportforSupport #360WiseNews \xf0\x9f\x98\x80\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3The Best of #Gogglebox | Reactions To #UnitedAirlines Controversy, Monkmania &amp; L\xe2\x80\xa6 https://t.co/rXvnpCeFVm'"
2017-12-15 16:46:24,b'NEW PRE-ORDERS ARE AVAILABLE!\nPre-order here: https://t.co/XUhWO3DYpG\n#latam #unitedairlines #finnair #Cebu... https://t.co/XlCe2rQyv1'
2017-12-15 16:29:20,b'RT @AircraftVideos: An @united @AirbusInTheUS A320-232 [N437UA] landing on 18R at Dallas/Fort Worth International A\xe2\x80\xa6 https://t.co/A03ENr75tZ'
2017-12-15 16:05:18,b'An @united @AirbusInTheUS A320-232 [N437UA] landing on 18R at Dallas/Fort Worth International Airport (@DFWAirport\xe2\x80\xa6 https://t.co/MPgcOUf9X9'
2017-12-15 15:57:53,"b'Wow @united , you let a pregnant woman move one seat up because it\xe2\x80\x99s empty and then tell her you need to charge her\xe2\x80\xa6 https://t.co/KUYD1c5zLs'"
2017-12-15 15:50:06,b'#LAX #UnitedAirlines Home \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xe2\x9c\x88\xef\xb8\x8f https://t.co/yBd70qXfI3'
2017-12-15 15:26:03,"b""It's insane how airlines try to charge for every little single thing now, basic economy no carry on bags... if you\xe2\x80\xa6 https://t.co/KiVaqSfLrc"""
2017-12-15 14:28:51,b'Wait. What? No pre-boarding for people with infants on American Airlines?!?! #shameonyou #americanairlines  Just so\xe2\x80\xa6 https://t.co/9Ewsx0yGYf'
2017-12-15 12:20:49,"b'Never flying @united again. Horrible. You pay for everything. Premiere, no lines. The rest of the world, shit. Mone\xe2\x80\xa6 https://t.co/YEH7528BiW'"
2017-12-15 11:46:40,"b""RT @skygoflycom: United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo https://t.co/2THoOMtay3\xe2\x80\xa6"""
2017-12-15 11:46:30,"b""RT @skygoflycom: United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo https://t.co/2THoOMtay3\xe2\x80\xa6"""
2017-12-15 11:45:21,"b""United Star Alliance 'Queen' #unitedairlines #boeing #747 #queenoftheskies #planespotting #dontgo\xe2\x80\xa6 https://t.co/6d0xfDfcB6"""
2017-12-15 07:24:04,b'Flying to Tahiti is about to get easier \xe2\x80\x94 and possibly cheaper #UnitedAirlines https://t.co/65TSF9Essr'
2017-12-15 06:54:20,b'RT @UnitedFlyerHD: United B777-200ER N78017 lining up on Houston IAH 33L \n#avgeek #boeing #boeing777 #staralliance #UnitedAirlines #triple7\xe2\x80\xa6'
2017-12-15 06:51:50,b'#UnitedAirlines names Kate Gebo Executive Vice President Human Resources and Labor Relations'
2017-12-15 06:40:12,b'#UnitedAirlines announces routes to French Polynesia'
2017-12-15 06:09:17,"b'#ua1742 stuck on SFO taxiway with broken plane at our gate. Pilot says he has been given ""no timetable"" for resolvi\xe2\x80\xa6 https://t.co/JJTDHeNk8h'"
2017-12-15 05:51:58,b'#UnitedAirlines will fly to Tahiti'
2017-12-15 05:46:02,b'RT @UnitedFlyerHD: United B777-200ER N78017 lining up on Houston IAH 33L \n#avgeek #boeing #boeing777 #staralliance #UnitedAirlines #triple7\xe2\x80\xa6'
2017-12-15 05:41:32,b'RT @UnitedFlyerHD: United B777-200ER N78017 lining up on Houston IAH 33L \n#avgeek #boeing #boeing777 #staralliance #UnitedAirlines #triple7\xe2\x80\xa6'
2017-12-15 03:34:08,b'I know way more about Newark airport than I ever wanted to know. #beenhereforever #turneddownthelightsonus #unitedAIRLINES @united'
2017-12-15 03:21:57,b'Sooo just no one knows when/if we are leaving NJ tonight for Chicago \xf0\x9f\x98\x92 #unitedAIRLINES'
2017-12-15 02:57:00,b'I saw this on #tasty sponsored by #unitedairlines and had to make it. #hatersgonnahate\xe2\x80\xa6 https://t.co/Jt2g6ZeXCI'
2017-12-15 02:42:02,b'Non-stop from New York to Miami (and vice versa) for only $80 roundtrip with United. #UnitedAirlines #NewYork https://t.co/OcwlSpqz8N'
2017-12-15 02:42:02,b'New York to Orlando (and vice versa) for only $80 roundtrip with United. #UnitedAirlines #NewYork https://t.co/yrU7cPlTUH'
2017-12-15 02:18:20,b'RT @UnitedFlyerHD: United B777-200ER N78017 lining up on Houston IAH 33L \n#avgeek #boeing #boeing777 #staralliance #UnitedAirlines #triple7\xe2\x80\xa6'
2017-12-15 02:18:02,b'RT @UnitedFlyerHD: United B777-200ER N78017 lining up on Houston IAH 33L \n#avgeek #boeing #boeing777 #staralliance #UnitedAirlines #triple7\xe2\x80\xa6'
2017-12-15 02:16:33,b'RT @UnitedFlyerHD: United B777-200ER N78017 lining up on Houston IAH 33L \n#avgeek #boeing #boeing777 #staralliance #UnitedAirlines #triple7\xe2\x80\xa6'
2017-12-15 02:16:01,b'United B777-200ER N78017 lining up on Houston IAH 33L \n#avgeek #boeing #boeing777 #staralliance #UnitedAirlines\xe2\x80\xa6 https://t.co/IKO9QGtgpu'
2017-12-15 01:36:26,b'Above #colorado #rockies  #Unitedairlines https://t.co/TopUoC4I8c'
2017-12-15 01:32:10,b'RT @savs66: Meanwhile on United Airlines..#unitedAIRLINES https://t.co/fXLkNz07Fg'
2017-12-15 00:40:21,b'I\xe2\x80\x99m a frequent flyer and fly thousands of miles a year and if you want to have happy customers this is not the way\xe2\x80\xa6 https://t.co/9eSXlwzwp4'
2017-12-15 00:17:23,b'When you have been a  loyal customer with @united for at least 10 years and they try to fuck you by saying I can\xe2\x80\x99t\xe2\x80\xa6 https://t.co/lZgcwr4hcV'
2017-12-14 23:25:56,"b'Not sure why so many people are still hating on #UnitedAirlines, I had a very pleasant experience. Thanks @united'"
2017-12-14 23:08:12,"b'Earn 40,000 airline mile with United after spending $2000. https://t.co/fEOifg4s0m #united #UnitedAirlines #miles\xe2\x80\xa6 https://t.co/uUPfZi930D'"
2017-12-14 23:04:02,b'Early morning over the #Pacific #unitedairlines #360magazine #pictureoftheday https://t.co/3ZxQoHjnGZ https://t.co/6Z1bkQUgDk'
2017-12-14 22:48:00,b'#unitedAIRLINES  is the WORST and I will NEVER fly them again'
2017-12-14 22:39:27,"b'I logged a case with @united. They responded today, 10 days later and had the wrong name and case...I replied that\xe2\x80\xa6 https://t.co/AKvmSjyLYu'"
2017-12-14 22:36:11,b'Book your United Airlines Vacation today!\nhttps://t.co/J5V7cB8pN2\n#unitedAIRLINES #vacation'
2017-12-14 22:29:41,b'We haven\xe2\x80\x99t even taken off yet... #asleep #onmyshoulder #cantmove #unitedairlines #flyingtoLA #sleeping #notreal\xe2\x80\xa6 https://t.co/5fYoxbS5sh'
2017-12-14 22:21:40,b'RT @smaltman: Flight arrives late and now sitting on Tarmac with no explanation for 20 minutes #unitedairlines thanks again for crappy serv\xe2\x80\xa6'
2017-12-14 22:13:40,b'On United Airlines:\nFlight attendant: \xe2\x80\x9cI want to welcome you to the worlds greatest fight crew.... excuse me flight\xe2\x80\xa6 https://t.co/4xMJEsfuPH'
2017-12-14 21:39:54,"b'RT @dannyfishertvl: Exciting #news new non-stop #flights from @flySFO to @TahitiTourism #Papeete starting October 30, 2018 #unitedAIRLINES\xe2\x80\xa6'"
2017-12-14 21:27:33,b'RT @alzamorasc: RT @dannyfishertvl: Exciting #news new non-stop #flights from @flySFO to @TahitiTourism #Papeete st\xe2\x80\xa6 https://t.co/7MURbfK6gW'
2017-12-14 21:26:58,"b'RT @dannyfishertvl: Exciting #news new non-stop #flights from @flySFO to @TahitiTourism #Papeete starting October 30, 2018 #unitedAIRLINES\xe2\x80\xa6'"
2017-12-14 21:22:26,"b'RT @dannyfishertvl: Exciting #news new non-stop #flights from @flySFO to @TahitiTourism #Papeete starting October 30, 2018 #unitedAIRLINES\xe2\x80\xa6'"
2017-12-14 21:22:12,"b'As a #1K, I feel like I am cheating flying #AmericanAir instead of #UnitedAirlines.    I have been burned the last\xe2\x80\xa6 https://t.co/xNYHoIdIrR'"
2017-12-14 21:16:19,"b'RT @lrengifo: Braved weather/traffic to make flight with #unitedairlines IAH, only to have flight cancelled at gate. Wish they had communic\xe2\x80\xa6'"
2017-12-14 21:15:06,"b'Exciting #news new non-stop #flights from @flySFO to @TahitiTourism #Papeete starting October 30, 2018\xe2\x80\xa6 https://t.co/TCIxVvVKI0'"
2017-12-14 21:06:02,"b'Miami to Rome, Italy for only $404 roundtrip with United and Swiss Intl Air Lines. #UnitedAirlines #Rome https://t.co/wkWw5znUJ3'"
2017-12-14 20:38:49,b'@united What the heck is wrong with ATL?! We flew 2 hours from IAH and have been waiting over an hour for bags!!! #fail #unitedAIRLINES'
2017-12-14 20:30:04,"b'Atlanta to Milan, Italy for only $444 roundtrip with United. #UnitedAirlines #Atlanta https://t.co/zETmzCPe1o'"
2017-12-14 20:24:02,"b'Non-stop from New York to Rome, Italy for only $410 roundtrip with United. #UnitedAirlines #NewYork https://t.co/6RlgnoARM5'"
2017-12-14 19:09:32,b'Well-played #UnitedAirlines \xf0\x9f\x91\x8c\xf0\x9f\x8c\x9f https://t.co/TjsAUMuHz0'
2017-12-14 18:34:59,"b'RT @chastidyparks: @United_Airline fails again. Leaves daughter at the airport. No help, no compensation #unitedAIRLINES #fails again'"
2017-12-14 18:22:43,b'@united fly #ua866 1st class attendant is rude. If he lets one Econ trvlr use 1st class bRm it looks very bad &amp;\xe2\x80\xa6 https://t.co/nIsLIKaozc'
2017-12-14 17:31:02,b'Epic #PowerRanger battles ensue while we wait for our flight #unitedairlines #piggytravels\xe2\x80\xa6 https://t.co/VW3ELZn6s0'
2017-12-14 16:49:33,b'Cash Me Outside to United Airlines Memes: Here are the top searched memes on Google in 2017 https://t.co/UnoMjtMcnB\xe2\x80\xa6 https://t.co/mrmRBH62sl'
2017-12-14 16:42:52,b'Thanks United!  #unitedAIRLINES! https://t.co/9P2oOrlczY'
2017-12-14 16:39:49,b'RT @Peter4travel: #UnitedAirlines spreading wings to #Tahiti https://t.co/m78SdACYRC via @TravelMole'
2017-12-14 16:08:58,b'I am so grateful for my military discount lol!! #chickfila #dicks #kirklands #unitedairlines 3 bags free \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d'
2017-12-14 15:41:20,b'#UnitedAirlines spreading wings to #Tahiti https://t.co/m78SdACYRC via @TravelMole'
2017-12-14 15:36:41,b'Early morning @united departure to @Dulles_Airport from @HeathrowAirport ready for push back #heathrowairport\xe2\x80\xa6 https://t.co/HE9XDIwTrC'
2017-12-14 15:32:39,b'Leg 2 of the journey home! I more to go! #homebound #holidaytravel #unitedairlines\xe2\x80\xa6 https://t.co/AfH7Latx0W'
2017-12-14 15:08:15,"b'@united #UA1040 830am flight, now 1006am and we r #23 for takeoff #boo #getyourstuffstraight #unfriendlyskies\xe2\x80\xa6 https://t.co/EzelHNBxkv'"
2017-12-14 14:44:40,b'RT @mrchrisjohn: #unitedAIRLINES security staff training video\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 https://t.co/Bo0fsMHEmQ'
2017-12-14 14:32:49,b'Regranned from leophotocr  -  *LATEST ADDED*\n\n#Boeing #737800 #738 #MROC #SJO #UnitedAirlines\xe2\x80\xa6 https://t.co/eqcrtsrfs6'
2017-12-14 12:20:22,"b'So, @Google has ranked the top #Meme searches for the year of 2017. Which on of these fives you think was the best?\xe2\x80\xa6 https://t.co/dU4cgS8AuX'"
2017-12-14 10:34:31,b'RT @UnitedFlyerHD: United B757-200 (N12125) with scimitar winglets rolling on Houston IAH 33L\n#avgeek #boeing #boeing757 #UnitedAirlines ht\xe2\x80\xa6'
2017-12-14 07:15:11,b'#UnitedAirlines names Kate Gebo Executive Vice President Human Resources and Labor Relations'
2017-12-14 05:39:37,b'RT @sfogm9: United plans nonstop flights from SFO to Tahiti next year https://t.co/SKpXI9jcTC #UnitedAirlines #Tahiti'
2017-12-14 05:27:01,b'United plans nonstop flights from SFO to Tahiti next year https://t.co/SKpXI9jcTC #UnitedAirlines #Tahiti'
2017-12-14 05:22:18,b'RT @eschaz12: Petition #UnitedAirlines Free Airline Pass to Dogs Rescued From Dog Meat Trade #SouthKorea https://t.co/GHNEHgdCCY'
2017-12-14 04:32:47,"b'#unitedairlines I have just been treated with such hostility by a United ticket agent. He was antagonistic, hostile\xe2\x80\xa6 https://t.co/GcAaZObleE'"
2017-12-14 04:16:02,b'#unitedairlines is the worst'
2017-12-14 00:58:57,"b'#sunset at 35,000 #unitedairlines #sunsets #iphone7plus  rizz_the_1 https://t.co/r3AV6glhkQ'"
2017-12-13 23:55:40,b'RT @UditSheth: #GujaratModel of success being followed by #unitedairlines - #dhokla is the on air mid-flight snack #flights #longhauls #USA\xe2\x80\xa6'
2017-12-13 23:51:32,"b""Call me crazy, but perhaps if airlines didn't charge a fee for your very first checked bag, fewer folks would have\xe2\x80\xa6 https://t.co/nOAYWWAUel"""
2017-12-13 23:34:23,b'#unitedairlines  the worst'
2017-12-13 22:49:12,b'#UnitedAirlines announced a new $3 billion buyback program last week. Too bad its free cash flow is drying up!\xe2\x80\xa6 https://t.co/2ljUS3VTgk'
2017-12-13 22:15:22,b'RT @motivation0907: #unitedairlines You could have bought this guy his own jet for less than what you are going to pay him in his lawsuit #\xe2\x80\xa6'
2017-12-13 22:13:38,b'United Airlines Adds Tahiti Route https://t.co/LwIG4lVNUe #TravelRoutes #UnitedAirlines'
2017-12-13 22:08:09,"b""\xe2\x80\x98Live and Let's Fly\xe2\x80\x98  \xf0\x9f\x91\x8a\xf0\x9f\x9b\xab\n\nhttps://t.co/oNZZqY9E3U\n\n#livelife #lovelife #stampitout #sexualharassment\xe2\x80\xa6 https://t.co/VjgIzv11ur"""
2017-12-13 22:00:56,b'RT @StephanieSFOSIS: Let the warm ups begin! Round 2 SFO vs EWR! #UnitedAirlines #UnitedSoccer2017 #whyiloveAO #TeamSFO @weareunited #being\xe2\x80\xa6'
2017-12-13 21:58:24,"b""So since it's now 3.57 and we're at the gate, I guess a that 4.00 delayed departure time was just another random li\xe2\x80\xa6 https://t.co/A6nOuNYJxM"""
2017-12-13 20:34:57,b'United flight to Denver originally delayed 45mins - now it\xe2\x80\x99s 3 hrs 15 mins.  Sheesh #UnitedAirlines - is it that ha\xe2\x80\xa6 https://t.co/NdmV3yEcCe'
2017-12-13 20:01:50,b'RT @Kalin_Kipling: United plans nonstop flights from SFO to Tahiti next year https://t.co/1kp5Pn8RBZ #UnitedAirlines #flights #tahiti #SanF\xe2\x80\xa6'
2017-12-13 20:01:13,b'United plans nonstop flights from SFO to Tahiti next year https://t.co/1kp5Pn8RBZ #UnitedAirlines #flights #tahiti #SanFrancisco #SFO'
2017-12-13 19:30:33,b'RT @UnitedFlyerHD: United B757-200 (N12125) with scimitar winglets rolling on Houston IAH 33L\n#avgeek #boeing #boeing757 #UnitedAirlines ht\xe2\x80\xa6'
2017-12-13 19:23:17,b'Third day in a row attempting to reach #UnitedAirlines accessibly desk. Currently on hold 30 minutes. Nobody has an\xe2\x80\xa6 https://t.co/dyfoJm3OL2'
2017-12-13 19:15:09,b'@united YO. Maybe if I had over a thousand followers like Lisa you guys would give a shit and actually respond?\xe2\x80\xa6 https://t.co/qUcJcMtrCJ'
2017-12-13 18:59:51,"b'This is amazing.  I am so happy!  12 global upgrades to use next year, Tahiti, here we come....again! #United\xe2\x80\xa6 https://t.co/J8Smj3GP3O'"
2017-12-13 18:53:36,"b""@united YESSSSSSSSSSSSSSSSSSSSSSSSSSS!  I don't know how today can get any better, this is amazing!  #ThankYou\xe2\x80\xa6 https://t.co/VmfWBko1Bn"""
2017-12-13 18:39:43,b'RT @ARIELnolastname: First US carrier since Pan Am to fly non-stop to Tahiti...it\xe2\x80\x99s Lit. \xf0\x9f\x8c\xba\xf0\x9f\x8c\x8f\xf0\x9f\x8c\x8a\xf0\x9f\x8c\x9e #unitedairlines #Tahiti #paradise'
2017-12-13 18:35:45,"b""Being nagged over and over and over about bag stowage during boarding is horrible and I'm sure largely pointless. Shut up #UnitedAirlines"""
2017-12-13 18:25:37,b'Wow - don\xe2\x80\x99t fly business with #UnitedAirlines.  Apparently domestic upper and business does not qualify for lounge access - how poor!'
2017-12-13 18:15:36,b'First US carrier since Pan Am to fly non-stop to Tahiti...it\xe2\x80\x99s Lit. \xf0\x9f\x8c\xba\xf0\x9f\x8c\x8f\xf0\x9f\x8c\x8a\xf0\x9f\x8c\x9e #unitedairlines #Tahiti #paradise'
2017-12-13 18:06:22,"b""United Airlines Announces Service Between San Francisco and Pape'ete,Tahiti #UnitedAirlines https://t.co/wg417AdLJ1 https://t.co/f8A9IPOxaO"""
2017-12-13 16:09:20,"b""2017: #Trump, Woman's March, #Protests, #TheWall, #TravelBan, Ariana Grande Concert, #UnitedAirlines,\xe2\x80\xa6 https://t.co/fYd1vfZnwz"""
2017-12-13 16:05:19,b'#SIU #Aviation #Alumni #jobs\n#AirEvac Lifeteam\n #ColumbiaHelicopters\n #PJ Helicopters\n #Hendrickson Flying Service\xe2\x80\xa6 https://t.co/O3PLXUiy2G'
2017-12-13 15:58:52,b'@chefkelcheung @AmericanAir Hi there. This is #UnitedAirlines. Hold my beer.'
2017-12-13 14:03:05,b'Biggest stories of 2017: United Airlines https://t.co/KQd97HbOWH @profhamel comments on United Airlines and their l\xe2\x80\xa6 https://t.co/vD7kltcl9T'
2017-12-13 13:38:11,b'Note from the captain is a nice touch #unitedAIRLINES #staralliance https://t.co/6PjwqSFhw8'
2017-12-13 12:47:54,b'I think airlines should give a $5 credit if you check your bags and charge $10 to carry on. The boarding process ta\xe2\x80\xa6 https://t.co/qoFOczTqAc'
2017-12-13 11:17:35,b'RT @UditSheth: #GujaratModel of success being followed by #unitedairlines - #dhokla is the on air mid-flight snack #flights #longhauls #USA\xe2\x80\xa6'
2017-12-13 11:01:53,b'RT @UditSheth: #GujaratModel of success being followed by #unitedairlines - #dhokla is the on air mid-flight snack #flights #longhauls #USA\xe2\x80\xa6'
2017-12-13 10:37:38,b'Travel sneakers on and ready to fly! \xe2\x9c\x88\xef\xb8\x8f Asia bound! Stay tuned... #3seams #travel #cambodiabound #herewego\xe2\x80\xa6 https://t.co/qKx5wFPolC'
2017-12-13 09:43:51,b'RT @UnitedFlyerHD: United B757-200 (N12125) with scimitar winglets rolling on Houston IAH 33L\n#avgeek #boeing #boeing757 #UnitedAirlines ht\xe2\x80\xa6'
2017-12-13 09:41:20,b'RT @UnitedFlyerHD: United B757-200 (N12125) with scimitar winglets rolling on Houston IAH 33L\n#avgeek #boeing #boeing757 #UnitedAirlines ht\xe2\x80\xa6'
2017-12-13 09:25:39,b'#GujaratModel of success being followed by #unitedairlines - #dhokla is the on air mid-flight snack #flights\xe2\x80\xa6 https://t.co/11i878CjNr'
2017-12-13 09:02:32,"b'Goodbye London, see you in a few weeks. \n\n#Aloha \n#UnitedAirlines https://t.co/ILFv1ZewFo'"
